1,0.023924
1,0.28605
1,0.19199
1,0.041208
1,0.073482
1,0.045493
1,0.017974
1,0.20072
1,0.072874
1,0.075438
1,0.050507
1,0.01981
1,0.28207
1,0.14299
1,0.16919
1,0.0022244
1,0.045939
1,0.066422
1,0.46254
1,1.5592
1,2.6979
1,15.757
1,1.9327
1,13.018
1,0.27336
1,0.29389
1,0.67119
1,1.1564
2,0.21735
2,0.059145
2,0.096702
2,0.25002
2,0.00024728
2,0.037441
2,0.023638
2,0.13261
2,0.072592
2,3.2703
2,17
2,23.538
2,0.56271
2,2.5575
3,0.069747
3,0.011682
3,0.59263
3,0.12545
3,0.20053
3,0.089375
3,7.3555
3,0.92894
3,0.11154
4,0.069088
4,0.52015
4,0.043636
4,0.16305
4,3.8505
4,2.542
4,1.9861
5,0.19388
5,0.50153
5,0.39916
5,3.7988
5,3.9069
6,0.10667
6,0.26863
6,0.18776
6,3.7363
7,0.18675
7,0.1187
7,9.033
7,3.36
8,0.2737
8,0.36504
8,3.4712
9,0.57849
9,0.57272
9,4.5872
10,0.2793
10,5.8463
11,0.30648
11,40.022
12,0.42749
12,5.1383
13,0.79597
13,7.0516
14,0.45913
14,9.9637
15,1.1738
16,1.0746
17,0.67622
18,0.891
19,2.5872
20,6.617
21,13.318
22,44.414
23,33.293
24,8.2544
25,11.446
26,12.452
27,9.4074
28,14.566
1,0.22962
1,0.15784
1,0.31169
1,0.0025794
1,0.020778
1,0.019465
1,0.017733
1,0.039976
1,0.0063758
1,0.090883
1,0.024818
1,0.00586
1,0.026649
1,2.4742
1,1.5829
1,5.6997
1,1.3217
1,0.90572
1,23.467
1,11.617
1,16.451
1,5.8515
2,0.0078529
2,0.26191
2,0.0023857
2,0.0044706
2,0.12435
2,0.0067133
2,2.9988
2,12.763
2,1.0933
2,68.106
2,41.565
3,0.40184
3,0.0033982
3,0.00019803
3,0.088526
3,8.8176
3,11.781
3,48.316
4,0.34706
4,0.00053435
4,0.11001
4,26.537
4,76.372
5,0.19849
5,0.18289
5,8.5307
5,101.96
6,0.33861
6,0.094013
6,38.013
7,0.29268
7,3.4376
7,124.32
8,0.37056
8,29.951
9,0.34
9,41.415
10,0.66015
10,166.34
11,0.75692
11,191.92
12,0.71756
13,0.77716
14,4.704
15,11.691
16,32.818
17,40.718
18,45.747
19,104.08
20,173.19
21,176.69
22,206.27
1,1.2948
1,4.3467
1,2.2246
1,0.68849
1,0.27619
1,0.38408
1,8.4831
1,1.3396
1,1.5649
2,8.7298
2,3.9993
2,0.99707
2,3.831
3,2.1675
3,1.6024
3,0.50445
4,1.454
4,8.6421
5,2.8285
6,4.8574
7,26.143
8,17.144
9,8.3673
1,0.11527
1,0.025418
1,0.22459
1,0.34194
1,1.1913
1,1.0447
1,2.2672
1,0.020666
1,0.14977
1,0.15186
1,0.38564
1,0.25632
1,3.4204
1,2.085
1,5.0399
1,4.391
1,0.72221
1,11.237
1,0.35785
2,0.056997
2,0.030614
2,1.4301
2,2.0596
2,0.5476
2,0.75602
2,4.1409
2,12.098
2,17.23
3,0.33999
3,0.63452
3,1.2261
3,0.27584
3,8.0197
3,5.3384
4,0.0075384
4,5.8828
4,0.30019
4,22.883
5,1.126
5,1.4619
5,13.648
6,1.5421
6,2.4553
6,0.5193
7,6
7,3.7755
8,5.928
8,25.703
9,4.878
9,1.3256
10,3.4437
11,5.5601
12,7.4067
13,10.626
14,18.984
15,30.803
16,56.081
17,44.799
18,11.165
19,9.0025
1,0.011252
1,0.22556
1,0.13636
1,0.17176
1,6.5231
1,10.041
1,3.3893
1,0.59901
1,0.27447
1,1.5798
1,3.4373
1,15.323
1,0.6842
1,3.6993
1,6.7479
1,3.0393
2,0.25994
2,0.054537
2,31.61
2,1.2951
2,0.74634
2,9.0759
2,1.4275
2,1.3406
3,0.53141
3,33.941
3,0.37841
3,9.7549
3,12.459
4,0.10306
4,44.36
4,10.932
4,5.459
5,6.6188
5,19.635
5,30.421
6,30.947
6,9.3893
7,50.889
7,10.9
8,43.877
8,12.22
9,37.505
10,48.798
11,40.983
12,25.781
13,34.861
14,17.221
15,2.4274
16,10.287
1,1.2708
1,0.0033639
1,0.34761
1,0.20557
1,0.068533
1,0.44067
1,0.17253
1,0.029135
1,0.042658
1,0.0078063
1,0.0097485
1,0.0038939
1,0.01048
1,0.0011642
1,0.026605
1,0.011429
1,0.028124
1,0.0030162
1,0.0078755
1,0.59896
1,0.12991
1,0.16377
1,0.028159
1,0.38201
1,0.23115
1,0.056843
1,0.27067
1,0.085878
1,0.09804
1,0.017151
1,0.19725
1,0.40097
1,1.0516
1,0.41522
1,0.93009
2,1.1633
2,0.13476
2,0.31645
2,0.21571
2,0.047635
2,0.018361
2,0.0053738
2,0.0098967
2,0.016772
2,0.48568
2,0.30682
2,0.61272
2,0.069037
2,0.38344
2,0.03643
2,1.015
2,0.1494
3,1.46
3,0.32246
3,0.093938
3,0.010253
3,0.053891
3,0.0006195
3,1.0225
3,0.16646
3,0.42915
3,0.040916
3,0.037974
4,1.8862
4,0.3648
4,0.011271
4,0.021887
4,0.47134
4,0.13289
4,0.40142
4,1.436
5,2.1811
5,0.25769
5,0.056407
5,0.49376
5,0.46551
5,0.14396
5,0.71789
6,0.67051
6,0.14737
6,0.066063
6,0.49221
6,0.24642
7,1.3841
7,0.0263
7,1.2596
7,0.055549
7,0.87896
8,1.2807
8,0.006768
8,0.572
8,0.62662
9,1.1576
9,0.099096
9,1.7007
10,0.98166
10,0.80376
10,0.20477
11,1.097
11,1.7562
11,0.17341
12,1.2273
12,0.80887
13,1.0231
13,1.2444
14,1.093
14,1.5664
15,0.93038
15,1.2576
16,1.1236
16,2.0226
17,0.80854
17,1.1088
18,0.90389
19,0.74805
20,2.317
21,2.9553
22,4.2486
23,3.5865
24,1.7234
25,2.8377
26,2.1248
27,3.8313
28,3.7413
29,2.8577
30,3.2732
31,2.0222
32,1.9766
33,2.7644
34,1.8845
35,5.4607
1,0.26708
1,1.5574
1,0.71273
1,0.18112
1,1.4341
1,0.11858
1,0.1437
1,0.19995
1,0.80334
1,0.21133
1,0.039337
1,0.43039
1,0.042435
1,0.090671
1,0.030363
1,0.122
1,0.11169
1,0.094421
1,0.048987
1,0.061159
1,0.20447
1,0.054699
1,0.010279
1,0.066037
1,0.28017
1,0.14652
1,0.092722
1,0.20659
1,0.047578
1,0.10696
1,0.29815
1,0.16687
1,0.1159
1,0.19334
1,0.059912
2,0.83499
2,1.552
2,0.74248
2,0.4699
2,0.25284
2,0.23538
2,0.060615
2,0.061334
2,0.23976
2,0.020083
2,0.074712
2,0.024305
2,0.22394
2,0.23086
2,0.021669
2,0.018985
2,0.12223
3,0.018462
3,1.4121
3,2.0154
3,0.063466
3,0.07481
3,0.28852
3,0.09702
3,0.13651
3,0.12783
3,0.33282
3,0.20201
4,0.11027
4,2.3532
4,0.96541
4,0.017877
4,0.22075
4,0.10198
4,0.65055
4,0.0072083
5,2.2408
5,0.66876
5,0.065165
5,0.36826
5,0.35848
5,0.1711
5,0.050481
6,1.3318
6,2.4917
6,0.14634
6,0.07628
6,0.87203
7,1.8946
7,1.4583
7,0.47176
7,0.19636
7,0.0071017
8,3.2457
8,1.016
8,0.58036
8,0.63541
9,6.6053
9,0.12037
9,0.091693
10,5.2286
10,0.72985
10,0.85963
11,4.8362
11,1.197
11,0.30185
12,7.4656
12,0.43385
13,8.0759
13,0.19676
14,6.4561
14,0.33994
15,6.0463
15,0.28239
16,7.7596
16,0.63912
17,6.9067
17,0.036936
18,8.3341
19,7.8257
20,9.0396
21,7.0807
22,8.3436
23,7.8514
24,9.1831
25,6.2605
26,7.2485
27,7.1445
28,5.001
29,5.3015
30,4.4077
31,6.9197
32,4.9924
33,5.9663
34,6.5476
35,5.3813
1,0.10314
1,0.81104
1,0.97685
1,0.0011928
1,0.026329
1,0.11577
1,0.14918
1,0.050143
1,0.14799
1,0.0086768
1,0.064461
1,0.0061204
1,0.054533
1,0.30706
1,0.14862
1,0.033247
1,0.76887
1,0.083329
1,0.034608
1,0.10802
1,0.022751
1,0.035478
1,0.020145
1,0.13117
1,0.14069
1,0.035126
1,0.020489
1,0.25774
2,1.0353
2,1.0369
2,0.17268
2,0.15197
2,0.21656
2,0.036906
2,0.12847
2,0.24811
2,1.2347
2,0.026231
2,0.016863
2,0.083153
2,0.035516
2,0.14032
3,0.0048751
3,0.15368
3,0.028298
3,0.0098494
3,0.077798
3,1.2632
3,0.00012805
3,0.022817
3,0.10835
4,0.00671
4,0.40501
4,0.089847
4,0.21275
4,1.4505
4,0.088161
4,0.037391
5,0.012537
5,0.03881
5,0.20597
5,1.4285
5,0.030045
6,0.11289
6,0.017637
6,1.4464
6,0.020037
7,0.18971
7,0.06179
7,0.72338
7,0.11558
8,0.34297
8,0.21151
8,1.212
9,0.044901
9,1.6577
9,0.067698
10,0.01474
10,1.9208
11,0.1339
11,1.8395
12,0.096703
12,1.5531
13,0.12107
13,2.2439
14,0.4059
14,0.87688
15,0.3123
16,0.53609
17,1.8443
18,2.1929
19,2.5452
20,2.2465
21,2.2008
22,2.6398
23,2.3205
24,2.3612
25,2.78
26,2.5725
27,2.8763
28,2.447
1,0.062316
1,0.15563
1,0.015929
1,0.58695
1,0.5076
1,0.17304
1,0.027322
1,0.21264
1,0.016523
1,0.022391
1,0.34083
1,0.97545
1,0.098072
1,0.099664
1,0.082176
1,0.027326
1,0.027753
2,0.41463
2,0.77146
2,0.095329
2,0.11495
2,0.048389
2,2.2719
2,0.039043
2,0.079272
3,0.30582
3,0.3083
3,0.097928
3,2.0673
3,0.042355
4,0.09136
4,0.24566
4,1.7208
4,0.098404
5,0.18031
5,0.059667
5,2.9089
6,9.0781e-05
6,2.0025
7,0.024404
7,1.7845
8,0.12041
8,2.6099
9,0.10386
10,0.21972
11,0.19463
12,1.9981
13,2.9297
14,2.0167
15,2.6221
16,2.8639
17,2.3284
